# Testing 192 configurations 
# Reading [17] trace.out files from [../experiment-results/Jul-14-0/trace]
# -> Parrot_l1_mm-45.latency_trace.out
# -> Parrot_l1_mm-18.latency_trace.out
# -> Parrot_l1_mm-15.latency_trace.out
# -> Parrot_l1_mm-2.latency_trace.out
# -> Parrot_l1_mm-90.latency_trace.out
# -> Parrot_l1_mm-4.latency_trace.out
# -> Parrot_l1_mm-60.latency_trace.out
# -> Parrot_l1_mm-3.latency_trace.out
# -> Parrot_l1_mm-36.latency_trace.out
# -> Parrot_l1_mm-1.latency_trace.out
# -> Parrot_l1_mm-12.latency_trace.out
# -> Parrot_l1_mm-6.latency_trace.out
# -> Parrot_l1_mm-20.latency_trace.out
# -> Parrot_l1_mm-5.latency_trace.out
# -> Parrot_l1_mm-9.latency_trace.out
# -> Parrot_l1_mm-30.latency_trace.out
# -> Parrot_l1_mm-10.latency_trace.out
# Done loading files.
benchmark pct err len threshold phase_length stable_min window_start summarize proj_dist proj_delta p_j
mm-45 0.982416 0.686878 88657756 0.65 100000 3 75 1500 20 3 6
mm-18 0.981116 0.180988 88831254 0.65 100000 3 75 1500 20 3 6
mm-15 0.981094 0.328176 88727008 0.65 100000 3 75 1500 20 3 6
mm-2 0.98664 0.0262875 90758346 0.65 100000 3 75 1500 20 3 6
mm-90 0.986314 0.0644188 88596045 0.65 100000 3 75 1500 20 3 6
mm-4 0.985179 0.0459027 89500176 0.65 100000 3 75 1500 20 3 6
mm-60 0.944084 0.142591 88909556 0.65 100000 3 75 1500 20 3 6
mm-3 0.985274 1.77824 90078187 0.65 100000 3 75 1500 20 3 6
mm-36 0.94562 0.1933 88580785 0.65 100000 3 75 1500 20 3 6
mm-1 0.986921 0.0156076 92705534 0.65 100000 3 75 1500 20 3 6
mm-12 0.983772 0.0796775 88856069 0.65 100000 3 75 1500 20 3 6
mm-6 0.986393 0.00430092 89108457 0.65 100000 3 75 1500 20 3 6
mm-20 0.986349 0.290621 88821051 0.65 100000 3 75 1500 20 3 6
mm-5 0.98644 0.0866717 89414119 0.65 100000 3 75 1500 20 3 6
mm-9 0.986383 0.163156 89040843 0.65 100000 3 75 1500 20 3 6
mm-30 0.986289 0.839646 88435671 0.65 100000 3 75 1500 20 3 6
mm-10 0.986376 0.108075 88998780 0.65 100000 3 75 1500 20 3 6
mm-45 0.985901 1.19949 88657756 0.65 100000 3 75 2000 10 3 10
mm-18 0.985928 0.702223 88831254 0.65 100000 3 75 2000 10 3 10
mm-15 0.985912 1.73791 88727008 0.65 100000 3 75 2000 10 3 10
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 10 3 10
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 10 3 10
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 10 3 10
mm-60 0.985941 0.355654 88909556 0.65 100000 3 75 2000 10 3 10
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 10 3 10
mm-36 0.978889 0.384309 88580785 0.65 100000 3 75 2000 10 3 10
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 10 3 10
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 10 3 10
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 10 3 10
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 10 3 10
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 10 3 10
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 10 3 10
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 10 3 10
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 10 3 10
mm-45 0.985901 1.19949 88657756 0.65 100000 3 100 1500 10 3 10
mm-18 0.985928 0.702223 88831254 0.65 100000 3 100 1500 10 3 10
mm-15 0.985912 1.73791 88727008 0.65 100000 3 100 1500 10 3 10
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 100 1500 10 3 10
mm-90 0.98071 0.0672337 88596045 0.65 100000 3 100 1500 10 3 10
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 100 1500 10 3 10
mm-60 0.985941 0.355654 88909556 0.65 100000 3 100 1500 10 3 10
mm-3 0.986123 1.52759 90078187 0.65 100000 3 100 1500 10 3 10
mm-36 0.980707 1.78781 88580785 0.65 100000 3 100 1500 10 3 10
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 100 1500 10 3 10
mm-12 0.984227 0.0465972 88856069 0.65 100000 3 100 1500 10 3 10
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 100 1500 10 3 10
mm-20 0.985927 0.207554 88821051 0.65 100000 3 100 1500 10 3 10
mm-5 0.984326 0.129297 89414119 0.65 100000 3 100 1500 10 3 10
mm-9 0.982542 0.153694 89040843 0.65 100000 3 100 1500 10 3 10
mm-30 0.985865 0.54864 88435671 0.65 100000 3 100 1500 10 3 10
mm-10 0.985955 0.134671 88998780 0.65 100000 3 100 1500 10 3 10
mm-45 0.982416 0.686878 88657756 0.65 100000 3 75 1500 15 2 6
mm-18 0.981116 0.180988 88831254 0.65 100000 3 75 1500 15 2 6
mm-15 0.981094 0.328176 88727008 0.65 100000 3 75 1500 15 2 6
mm-2 0.98664 0.0262875 90758346 0.65 100000 3 75 1500 15 2 6
mm-90 0.986314 0.0644188 88596045 0.65 100000 3 75 1500 15 2 6
mm-4 0.985179 0.0459027 89500176 0.65 100000 3 75 1500 15 2 6
mm-60 0.917984 0.677242 88909556 0.65 100000 3 75 1500 15 2 6
mm-3 0.948223 1.48368 90078187 0.65 100000 3 75 1500 15 2 6
mm-36 0.94562 0.1933 88580785 0.65 100000 3 75 1500 15 2 6
mm-1 0.986921 0.0156076 92705534 0.65 100000 3 75 1500 15 2 6
mm-12 0.983772 0.0796775 88856069 0.65 100000 3 75 1500 15 2 6
mm-6 0.986393 0.00430092 89108457 0.65 100000 3 75 1500 15 2 6
mm-20 0.986349 0.290621 88821051 0.65 100000 3 75 1500 15 2 6
mm-5 0.98644 0.0866717 89414119 0.65 100000 3 75 1500 15 2 6
mm-9 0.986383 0.163156 89040843 0.65 100000 3 75 1500 15 2 6
mm-30 0.986289 0.839646 88435671 0.65 100000 3 75 1500 15 2 6
mm-10 0.986376 0.108075 88998780 0.65 100000 3 75 1500 15 2 6
mm-45 0.985901 1.19949 88657756 0.65 100000 3 75 2000 20 3 10
mm-18 0.982484 0.168036 88831254 0.65 100000 3 75 2000 20 3 10
mm-15 0.980705 0.313688 88727008 0.65 100000 3 75 2000 20 3 10
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 20 3 10
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 20 3 10
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 20 3 10
mm-60 0.973501 0.433769 88909556 0.65 100000 3 75 2000 20 3 10
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 20 3 10
mm-36 0.94728 1.67685 88580785 0.65 100000 3 75 2000 20 3 10
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 20 3 10
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 20 3 10
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 20 3 10
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 20 3 10
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 20 3 10
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 20 3 10
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 20 3 10
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 20 3 10
mm-45 0.984192 0.645547 88657756 0.65 100000 3 100 1500 15 2.5 10
mm-18 0.985928 0.702223 88831254 0.65 100000 3 100 1500 15 2.5 10
mm-15 0.985912 1.73791 88727008 0.65 100000 3 100 1500 15 2.5 10
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 100 1500 15 2.5 10
mm-90 0.98071 0.0672337 88596045 0.65 100000 3 100 1500 15 2.5 10
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 100 1500 15 2.5 10
mm-60 0.95068 0.381727 88909556 0.65 100000 3 100 1500 15 2.5 10
mm-3 0.986123 1.52759 90078187 0.65 100000 3 100 1500 15 2.5 10
mm-36 0.969886 0.301939 88580785 0.65 100000 3 100 1500 15 2.5 10
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 100 1500 15 2.5 10
mm-12 0.984227 0.0465972 88856069 0.65 100000 3 100 1500 15 2.5 10
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 100 1500 15 2.5 10
mm-20 0.985927 0.207554 88821051 0.65 100000 3 100 1500 15 2.5 10
mm-5 0.984326 0.129297 89414119 0.65 100000 3 100 1500 15 2.5 10
mm-9 0.982542 0.153694 89040843 0.65 100000 3 100 1500 15 2.5 10
mm-30 0.985865 0.54864 88435671 0.65 100000 3 100 1500 15 2.5 10
mm-10 0.985955 0.134671 88998780 0.65 100000 3 100 1500 15 2.5 10
mm-45 0.936785 0.751993 88657756 0.65 100000 3 75 1500 20 2 10
mm-18 0.981116 0.180988 88831254 0.65 100000 3 75 1500 20 2 10
mm-15 0.981094 0.328176 88727008 0.65 100000 3 75 1500 20 2 10
mm-2 0.98664 0.0262875 90758346 0.65 100000 3 75 1500 20 2 10
mm-90 0.986314 0.0644188 88596045 0.65 100000 3 75 1500 20 2 10
mm-4 0.985179 0.0459027 89500176 0.65 100000 3 75 1500 20 2 10
mm-60 0.731525 0.658115 88909556 0.65 100000 3 75 1500 20 2 10
mm-3 0.904944 1.73386 90078187 0.65 100000 3 75 1500 20 2 10
mm-36 0.931193 0.816252 88580785 0.65 100000 3 75 1500 20 2 10
mm-1 0.986921 0.0156076 92705534 0.65 100000 3 75 1500 20 2 10
mm-12 0.983772 0.0796775 88856069 0.65 100000 3 75 1500 20 2 10
mm-6 0.986393 0.00430092 89108457 0.65 100000 3 75 1500 20 2 10
mm-20 0.983765 0.44792 88821051 0.65 100000 3 75 1500 20 2 10
mm-5 0.98644 0.0866717 89414119 0.65 100000 3 75 1500 20 2 10
mm-9 0.986383 0.163156 89040843 0.65 100000 3 75 1500 20 2 10
mm-30 0.985 0.200303 88435671 0.65 100000 3 75 1500 20 2 10
mm-10 0.986376 0.108075 88998780 0.65 100000 3 75 1500 20 2 10
mm-45 0.985901 1.19949 88657756 0.65 100000 3 75 2000 10 3 6
mm-18 0.985928 0.702223 88831254 0.65 100000 3 75 2000 10 3 6
mm-15 0.985912 1.73791 88727008 0.65 100000 3 75 2000 10 3 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 10 3 6
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 10 3 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 10 3 6
mm-60 0.984231 0.596696 88909556 0.65 100000 3 75 2000 10 3 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 10 3 6
mm-36 0.978889 0.384309 88580785 0.65 100000 3 75 2000 10 3 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 10 3 6
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 10 3 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 10 3 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 10 3 6
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 10 3 6
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 10 3 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 10 3 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 10 3 6
mm-45 0.985901 1.19949 88657756 0.65 100000 3 100 1500 15 2 6
mm-18 0.977232 0.312939 88831254 0.65 100000 3 100 1500 15 2 6
mm-15 0.980739 0.290951 88727008 0.65 100000 3 100 1500 15 2 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 100 1500 15 2 6
mm-90 0.98071 0.0672337 88596045 0.65 100000 3 100 1500 15 2 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 100 1500 15 2 6
mm-60 0.944556 0.830806 88909556 0.65 100000 3 100 1500 15 2 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 100 1500 15 2 6
mm-36 0.952512 0.260552 88580785 0.65 100000 3 100 1500 15 2 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 100 1500 15 2 6
mm-12 0.984227 0.0465972 88856069 0.65 100000 3 100 1500 15 2 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 100 1500 15 2 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 100 1500 15 2 6
mm-5 0.984326 0.129297 89414119 0.65 100000 3 100 1500 15 2 6
mm-9 0.982542 0.153694 89040843 0.65 100000 3 100 1500 15 2 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 100 1500 15 2 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 100 1500 15 2 6
mm-45 0.977103 1.41514 88657756 0.65 100000 3 75 2000 20 2 6
mm-18 0.977148 0.317147 88831254 0.65 100000 3 75 2000 20 2 6
mm-15 0.980705 0.313688 88727008 0.65 100000 3 75 2000 20 2 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 20 2 6
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 20 2 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 20 2 6
mm-60 0.920076 0.161202 88909556 0.65 100000 3 75 2000 20 2 6
mm-3 0.960479 1.54072 90078187 0.65 100000 3 75 2000 20 2 6
mm-36 0.945112 0.446653 88580785 0.65 100000 3 75 2000 20 2 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 20 2 6
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 20 2 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 20 2 6
mm-20 0.977145 0.316853 88821051 0.65 100000 3 75 2000 20 2 6
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 20 2 6
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 20 2 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 20 2 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 20 2 6
mm-45 0.985038 0.619463 88657756 0.65 100000 3 75 1500 10 2 10
mm-18 0.983767 0.978456 88831254 0.65 100000 3 75 1500 10 2 10
mm-15 0.981094 0.328176 88727008 0.65 100000 3 75 1500 10 2 10
mm-2 0.98664 0.0262875 90758346 0.65 100000 3 75 1500 10 2 10
mm-90 0.986314 0.0644188 88596045 0.65 100000 3 75 1500 10 2 10
mm-4 0.985179 0.0459027 89500176 0.65 100000 3 75 1500 10 2 10
mm-60 0.944084 0.142591 88909556 0.65 100000 3 75 1500 10 2 10
mm-3 0.985274 1.77824 90078187 0.65 100000 3 75 1500 10 2 10
mm-36 0.97268 2.18408 88580785 0.65 100000 3 75 1500 10 2 10
mm-1 0.986921 0.0156076 92705534 0.65 100000 3 75 1500 10 2 10
mm-12 0.983772 0.0796775 88856069 0.65 100000 3 75 1500 10 2 10
mm-6 0.986393 0.00430092 89108457 0.65 100000 3 75 1500 10 2 10
mm-20 0.986349 0.290621 88821051 0.65 100000 3 75 1500 10 2 10
mm-5 0.98644 0.0866717 89414119 0.65 100000 3 75 1500 10 2 10
mm-9 0.986383 0.163156 89040843 0.65 100000 3 75 1500 10 2 10
mm-30 0.986289 0.839646 88435671 0.65 100000 3 75 1500 10 2 10
mm-10 0.986376 0.108075 88998780 0.65 100000 3 75 1500 10 2 10
mm-45 0.985901 1.19949 88657756 0.65 100000 3 100 1500 15 2.5 6
mm-18 0.985928 0.702223 88831254 0.65 100000 3 100 1500 15 2.5 6
mm-15 0.985912 1.73791 88727008 0.65 100000 3 100 1500 15 2.5 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 100 1500 15 2.5 6
mm-90 0.98071 0.0672337 88596045 0.65 100000 3 100 1500 15 2.5 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 100 1500 15 2.5 6
mm-60 0.95068 0.381727 88909556 0.65 100000 3 100 1500 15 2.5 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 100 1500 15 2.5 6
mm-36 0.969886 0.301939 88580785 0.65 100000 3 100 1500 15 2.5 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 100 1500 15 2.5 6
mm-12 0.984227 0.0465972 88856069 0.65 100000 3 100 1500 15 2.5 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 100 1500 15 2.5 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 100 1500 15 2.5 6
mm-5 0.984326 0.129297 89414119 0.65 100000 3 100 1500 15 2.5 6
mm-9 0.982542 0.153694 89040843 0.65 100000 3 100 1500 15 2.5 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 100 1500 15 2.5 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 100 1500 15 2.5 6
mm-45 0.982416 0.686878 88657756 0.65 100000 3 75 1500 20 2.5 10
mm-18 0.981116 0.180988 88831254 0.65 100000 3 75 1500 20 2.5 10
mm-15 0.981094 0.328176 88727008 0.65 100000 3 75 1500 20 2.5 10
mm-2 0.98664 0.0262875 90758346 0.65 100000 3 75 1500 20 2.5 10
mm-90 0.986314 0.0644188 88596045 0.65 100000 3 75 1500 20 2.5 10
mm-4 0.985179 0.0459027 89500176 0.65 100000 3 75 1500 20 2.5 10
mm-60 0.90992 0.674256 88909556 0.65 100000 3 75 1500 20 2.5 10
mm-3 0.917083 1.65593 90078187 0.65 100000 3 75 1500 20 2.5 10
mm-36 0.943876 0.00823706 88580785 0.65 100000 3 75 1500 20 2.5 10
mm-1 0.986921 0.0156076 92705534 0.65 100000 3 75 1500 20 2.5 10
mm-12 0.983772 0.0796775 88856069 0.65 100000 3 75 1500 20 2.5 10
mm-6 0.986393 0.00430092 89108457 0.65 100000 3 75 1500 20 2.5 10
mm-20 0.986349 0.290621 88821051 0.65 100000 3 75 1500 20 2.5 10
mm-5 0.98644 0.0866717 89414119 0.65 100000 3 75 1500 20 2.5 10
mm-9 0.986383 0.163156 89040843 0.65 100000 3 75 1500 20 2.5 10
mm-30 0.986289 0.839646 88435671 0.65 100000 3 75 1500 20 2.5 10
mm-10 0.986376 0.108075 88998780 0.65 100000 3 75 1500 20 2.5 10
mm-45 0.98069 0.955185 88657756 0.65 100000 3 75 2000 20 2.5 6
mm-18 0.977148 0.317147 88831254 0.65 100000 3 75 2000 20 2.5 6
mm-15 0.980705 0.313688 88727008 0.65 100000 3 75 2000 20 2.5 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 20 2.5 6
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 20 2.5 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 20 2.5 6
mm-60 0.959959 0.824984 88909556 0.65 100000 3 75 2000 20 2.5 6
mm-3 0.984436 1.52337 90078187 0.65 100000 3 75 2000 20 2.5 6
mm-36 0.94728 1.67685 88580785 0.65 100000 3 75 2000 20 2.5 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 20 2.5 6
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 20 2.5 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 20 2.5 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 20 2.5 6
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 20 2.5 6
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 20 2.5 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 20 2.5 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 20 2.5 6
mm-45 0.985038 0.619463 88657756 0.65 100000 3 75 1500 15 2.5 6
mm-18 0.983767 0.978456 88831254 0.65 100000 3 75 1500 15 2.5 6
mm-15 0.981094 0.328176 88727008 0.65 100000 3 75 1500 15 2.5 6
mm-2 0.98664 0.0262875 90758346 0.65 100000 3 75 1500 15 2.5 6
mm-90 0.986314 0.0644188 88596045 0.65 100000 3 75 1500 15 2.5 6
mm-4 0.985179 0.0459027 89500176 0.65 100000 3 75 1500 15 2.5 6
mm-60 0.944084 0.142591 88909556 0.65 100000 3 75 1500 15 2.5 6
mm-3 0.985274 1.77824 90078187 0.65 100000 3 75 1500 15 2.5 6
mm-36 0.94562 0.1933 88580785 0.65 100000 3 75 1500 15 2.5 6
mm-1 0.986921 0.0156076 92705534 0.65 100000 3 75 1500 15 2.5 6
mm-12 0.983772 0.0796775 88856069 0.65 100000 3 75 1500 15 2.5 6
mm-6 0.986393 0.00430092 89108457 0.65 100000 3 75 1500 15 2.5 6
mm-20 0.986349 0.290621 88821051 0.65 100000 3 75 1500 15 2.5 6
mm-5 0.98644 0.0866717 89414119 0.65 100000 3 75 1500 15 2.5 6
mm-9 0.986383 0.163156 89040843 0.65 100000 3 75 1500 15 2.5 6
mm-30 0.986289 0.839646 88435671 0.65 100000 3 75 1500 15 2.5 6
mm-10 0.986376 0.108075 88998780 0.65 100000 3 75 1500 15 2.5 6
mm-45 0.985901 1.19949 88657756 0.65 100000 3 100 1500 5 2 6
mm-18 0.985928 0.702223 88831254 0.65 100000 3 100 1500 5 2 6
mm-15 0.985912 1.73791 88727008 0.65 100000 3 100 1500 5 2 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 100 1500 5 2 6
mm-90 0.98071 0.0672337 88596045 0.65 100000 3 100 1500 5 2 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 100 1500 5 2 6
mm-60 0.980778 0.288834 88909556 0.65 100000 3 100 1500 5 2 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 100 1500 5 2 6
mm-36 0.985889 0.0307338 88580785 0.65 100000 3 100 1500 5 2 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 100 1500 5 2 6
mm-12 0.984227 0.0465972 88856069 0.65 100000 3 100 1500 5 2 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 100 1500 5 2 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 100 1500 5 2 6
mm-5 0.984326 0.129297 89414119 0.65 100000 3 100 1500 5 2 6
mm-9 0.982542 0.153694 89040843 0.65 100000 3 100 1500 5 2 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 100 1500 5 2 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 100 1500 5 2 6
mm-45 0.982449 0.601806 88657756 0.65 100000 3 75 2000 15 2 6
mm-18 0.977148 0.317147 88831254 0.65 100000 3 75 2000 15 2 6
mm-15 0.980705 0.313688 88727008 0.65 100000 3 75 2000 15 2 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 15 2 6
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 15 2 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 15 2 6
mm-60 0.959959 0.824984 88909556 0.65 100000 3 75 2000 15 2 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 15 2 6
mm-36 0.94728 1.67685 88580785 0.65 100000 3 75 2000 15 2 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 15 2 6
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 15 2 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 15 2 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 15 2 6
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 15 2 6
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 15 2 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 15 2 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 15 2 6
mm-45 0.985901 1.19949 88657756 0.65 100000 3 75 2000 10 2.5 10
mm-18 0.985928 0.702223 88831254 0.65 100000 3 75 2000 10 2.5 10
mm-15 0.985912 1.73791 88727008 0.65 100000 3 75 2000 10 2.5 10
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 10 2.5 10
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 10 2.5 10
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 10 2.5 10
mm-60 0.984231 0.596696 88909556 0.65 100000 3 75 2000 10 2.5 10
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 10 2.5 10
mm-36 0.978889 0.384309 88580785 0.65 100000 3 75 2000 10 2.5 10
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 10 2.5 10
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 10 2.5 10
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 10 2.5 10
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 10 2.5 10
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 10 2.5 10
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 10 2.5 10
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 10 2.5 10
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 10 2.5 10
mm-45 0.985901 1.19949 88657756 0.65 100000 3 75 2000 15 2.5 6
mm-18 0.985928 0.702223 88831254 0.65 100000 3 75 2000 15 2.5 6
mm-15 0.985912 1.73791 88727008 0.65 100000 3 75 2000 15 2.5 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 15 2.5 6
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 15 2.5 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 15 2.5 6
mm-60 0.977168 1.28335 88909556 0.65 100000 3 75 2000 15 2.5 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 15 2.5 6
mm-36 0.977083 0.386322 88580785 0.65 100000 3 75 2000 15 2.5 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 15 2.5 6
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 15 2.5 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 15 2.5 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 15 2.5 6
mm-5 0.98602 0.0860949 89414119 0.65 100000 3 75 2000 15 2.5 6
mm-9 0.982525 0.164843 89040843 0.65 100000 3 75 2000 15 2.5 6
mm-30 0.985865 0.54864 88435671 0.65 100000 3 75 2000 15 2.5 6
mm-10 0.985955 0.134671 88998780 0.65 100000 3 75 2000 15 2.5 6
mm-45 0.985901 1.19949 88657756 0.65 100000 3 75 2000 15 3 6
mm-18 0.985928 0.702223 88831254 0.65 100000 3 75 2000 15 3 6
mm-15 0.985912 1.73791 88727008 0.65 100000 3 75 2000 15 3 6
mm-2 0.986227 0.0193151 90758346 0.65 100000 3 75 2000 15 3 6
mm-90 0.980676 0.064153 88596045 0.65 100000 3 75 2000 15 3 6
mm-4 0.986034 0.0173257 89500176 0.65 100000 3 75 2000 15 3 6
mm-60 0.984231 0.596696 88909556 0.65 100000 3 75 2000 15 3 6
mm-3 0.986123 1.52759 90078187 0.65 100000 3 75 2000 15 3 6
mm-36 0.978889 0.384309 88580785 0.65 100000 3 75 2000 15 3 6
mm-1 0.986516 0.0199497 92705534 0.65 100000 3 75 2000 15 3 6
mm-12 0.984222 0.0458031 88856069 0.65 100000 3 75 2000 15 3 6
mm-6 0.985972 0.0262288 89108457 0.65 100000 3 75 2000 15 3 6
mm-20 0.985927 0.207554 88821051 0.65 100000 3 75 2000 15 3 6
